
CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756877.306086
e329756877.388718
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m329756877#329756877#0(0"0(0#0#96"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m4712686016#2535"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756877.360165
e329756877.418729
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m329756877#329756877#0(0"0(0#0#102"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m4712344848#2547"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756877.322757
e329756877.447609
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m329756877#329756877#0(0"0(0#0#97"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m4706100624#2537"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756881.078796
e329756881.171739
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m329756881#329756881#0(0"0(0#0#97"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m4709996096#2541"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756881.034710
e329756881.357908
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m329756881#329756881#0(0"0(0#0#93"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m4712413824#2533"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756880.969239
e329756881.205233
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF07#2@95"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m329756880#329756881#0(636"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(22@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'329756881#133#163#0(6@87"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m329756870#172#0#172#0#25"conflicting types for '*'0(22@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'329756881#296#165#0(6@87"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.h329756870#27#0#27#0#0"0(22@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol329756881#461#175#0(6@87"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m329756870#173#0#173#0#45"type '*' does not conform to the '*' protocol0(0#0#87"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m4711887424#2521"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AppModule.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756882.642374
e329756882.702771
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationMods.m329756882#329756882#0(0"0(0#0#93"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationMods.m4710709472#2533"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationMods.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationRouting.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756882.385828
e329756882.448625
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ApplicationRouting.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
